* I_F.MBSC.MINOR.DATA Created 27 OCT 21 at 07:49PM by t24dev/ROMANYEZZAT
*      PREFIX[CUS.MIN]
               EQU CUS.MIN.CUS.BIRTH.DATE TO 1,   MbscMinorData_CusBirthDate TO 1,
                      CUS.MIN.TARGET.DATE TO 2,   MbscMinorData_TargetDate TO 2,
                      CUS.MIN.RESERVED.17 TO 3,   MbscMinorData_Reserved17 TO 3,
                      CUS.MIN.RESERVED.16 TO 4,   MbscMinorData_Reserved16 TO 4,
                      CUS.MIN.RESERVED.15 TO 5,   MbscMinorData_Reserved15 TO 5,
                      CUS.MIN.RESERVED.14 TO 6,   MbscMinorData_Reserved14 TO 6,
                      CUS.MIN.RESERVED.13 TO 7,   MbscMinorData_Reserved13 TO 7,
                      CUS.MIN.RESERVED.12 TO 8,   MbscMinorData_Reserved12 TO 8,
                      CUS.MIN.RESERVED.11 TO 9,   MbscMinorData_Reserved11 TO 9,
                      CUS.MIN.RESERVED.10 TO 10,  MbscMinorData_Reserved10 TO 10,
                       CUS.MIN.RESERVED.9 TO 11,  MbscMinorData_Reserved9 TO 11,
                       CUS.MIN.RESERVED.8 TO 12,  MbscMinorData_Reserved8 TO 12,
                       CUS.MIN.RESERVED.7 TO 13,  MbscMinorData_Reserved7 TO 13,
                       CUS.MIN.RESERVED.6 TO 14,  MbscMinorData_Reserved6 TO 14,
                       CUS.MIN.RESERVED.5 TO 15,  MbscMinorData_Reserved5 TO 15,
                       CUS.MIN.RESERVED.4 TO 16,  MbscMinorData_Reserved4 TO 16,
                       CUS.MIN.RESERVED.3 TO 17,  MbscMinorData_Reserved3 TO 17,
                       CUS.MIN.RESERVED.2 TO 18,  MbscMinorData_Reserved2 TO 18,
                       CUS.MIN.RESERVED.1 TO 19,  MbscMinorData_Reserved1 TO 19,
                        CUS.MIN.LOCAL.REF TO 20,  MbscMinorData_LocalRef TO 20,
                         CUS.MIN.OVERRIDE TO 21,  MbscMinorData_Override TO 21
